,Gender,Age,Annual Income (k$),Spending Score (1-100),label,clusters,clusters_L
187,Male,28,101,68,2,2,Segment 3
188,Female,41,103,17,0,0,Segment 1
189,Female,36,103,85,2,2,Segment 3
190,Female,34,103,23,0,0,Segment 1
191,Female,32,103,69,2,2,Segment 3
192,Male,33,113,8,0,0,Segment 1
193,Female,38,113,91,2,2,Segment 3
194,Female,47,120,16,0,0,Segment 1
195,Female,35,120,79,2,2,Segment 3
196,Female,45,126,28,0,0,Segment 1
197,Male,32,126,74,2,2,Segment 3
198,Male,32,137,18,0,0,Segment 1
199,Male,30,137,83,2,2,Segment 3
